"管理用番号","市町村コード","基準地番号・標準地番号(最新年)","地価調査・地価公示の別","用途","所在(市町村名)","所在(大字以降)","所在(住居表示)","経度(世界測地系)","緯度(世界測地系)","平成5年(1993)","平成6年(1994)","平成7年(1995)","平成8年(1996)","平成9年(1997)","平成10年(1998)","平成11年(1999)","平成12年(2000)","平成13年(2001)","平成14年(2002)","平成15年(2003)","平成16年(2004)","平成17年(2005)","平成18年(2006)","平成19年(2007)","平成20年(2008)","平成21年(2009)","平成22年(2010)","平成23年(2011)","平成24年(2012)","平成25年(2013)","平成26年(2014)","平成27年(2015)","平成28年(2016)","平成29年(2017)","経度","緯度","分類"
"100192","302015","和歌山9-3","地価公示","工業","和歌山市","湊字薬種畑坪１１１５番４外","","135.1471476","34.21570308","","","","","","","","","","","","","","","","","","","24,200 ","22,700 ","21,300 ","20,700 ","19,900 "," 19,500 "," 19,200 ","135.147147599804","34.2157030799568","H29地価公示標準地"
"100193","302015","和歌山-13*","地価公示","住宅","和歌山市","西庄字清田２５１番１１","","135.1196042","34.25944381","","","","","","","","","","","","","","","","","","","","52,200 ","49,900 ","48,400 ","47,000 "," 46,900 "," 46,600 ","135.119604200136","34.2594438100265","H29地価公示標準地"
"100195","303615","湯浅5-1","地価公示","商業","湯浅町","大字湯浅字殿田１６１２番１","","135.181154","34.03740142","","","","","","","","","","","","","","","","","","","","53,700 ","50,300 ","47,200 ","44,400 "," 42,300 "," 40,500 ","135.181153999523","34.0374014199934","H29地価公示標準地"
"100196","302015","和歌山-21","地価公示","住宅","和歌山市","神前字曽根田７番８外","","135.2088637","34.21743066","","","","","","","","","","","","","","","","","","","","","67,000 ","65,300 ","64,900 "," 64,700 "," 64,600 ","135.208863700459","34.2174306600292","H29地価公示標準地"
"100197","302023","海南-4*","地価公示","住宅","海南市","大野中字井田前４７４番５８","","135.2217059","34.15398939","136,000 ","132,000 ","132,000 ","132,000 ","131,000 ","131,000 ","131,000 ","130,000 ","127,000 ","124,000 ","116,000 ","110,000 ","102,000 ","95,500 ","91,000 ","","","","","","79,500 ","78,400 ","78,000 "," 77,700 "," 76,700 ","135.221705899542","34.1539893899549","H29地価公示標準地"
"100198","302074","新宮-3","地価公示","住宅","新宮市","三輪崎字岡﨑１２２０番１０","","135.9782793","33.68869965","","","","","","","","","","","","","","","","","","","","","34,000 ","33,000 ","32,100 "," 31,500 "," 31,000 ","135.978279300349","33.688699649958","H29地価公示標準地"
"100199","303666","有田川-1","地価公示","住宅","有田川町","大字下津野字總中１０８７番３","","135.2121862","34.06038766","","","","","","","","","","","","","","","","","","","","","46,400 ","46,700 ","46,700 "," 46,800 "," 46,800 ","135.212186199673","34.0603876599714","H29地価公示標準地"
"100200","304018","白浜-3","地価公示","住宅","白浜町","日置字海蔵寺前１６９番６","","135.4450041","33.56928109","","","","","","","","","","","","","","","","","","","","","17,400 ","16,500 ","15,700 "," 15,200 "," 14,800 ","135.445004100121","33.5692810899752","H29地価公示標準地"
"100201","302015","和歌山5-25","地価公示","商業","和歌山市","小雑賀字西浜畑６４０番３外","","135.1832859","34.20116376","","","","","","","","","","","","","","","","","","","","","","99,900 ","99,900 "," 101,000 "," 102,000 ","135.183285899589","34.2011637599805","H29地価公示標準地"
"100202","302015","和歌山5-26","地価公示","商業","和歌山市","善明寺字岡ノ下３０２番１","","135.1867881","34.26166771","","","","","","","","","","","","","","","","","","","","","","73,000 ","73,000 "," 73,400 "," 73,800 ","135.186788100502","34.2616677099604","H29地価公示標準地"
"100203","304212","那智勝浦-2","地価公示","住宅","那智勝浦町","大字宇久井字鍛治谷口１７３０番１５１","","135.9607834","33.65951412","","","","","","","","","","","","","","","","","","","","","","25,100 ","25,100 "," 25,000 "," 24,500 ","135.960783399853","33.6595141199813","H29地価公示標準地"
"100204","302015","和歌山5-12","地価公示","商業","和歌山市","十番丁５番","","135.174286","34.231145","","","","","","","","","","","","","","","","","","","","","","","232,000 "," 235,000 "," 237,000 ","135.174285999707","34.2311450000096","H29地価公示標準地"
"100205","302023","海南-5","地価公示","住宅","海南市","日方字上芦原１０２７番１８","","135.216407","34.157645","","","","","","","","","","","","","","","","","","","","","","","60,000 "," 59,000 "," 58,000 ","135.216406999895","34.1576450000303","H29地価公示標準地"
"100206","302031","橋本5-2","地価公示","商業","橋本市","御幸辻字上栗坪１４８番１","","135.605565","34.336908","","","","","","","","","","","","","","","","","","","","","","","47,800 "," 47,100 "," 46,500 ","135.60556500033","34.3369079999843","H29地価公示標準地"
"100207","303445","高野-1","地価公示","住宅","高野町","大字高野山字西院谷２６２番１０","","135.576401","34.211987","","","","","","","","","","","","","","","","","","","","","","","30,000 "," 29,200 "," 28,400 ","135.576400999535","34.2119869999829","H29地価公示標準地"
"100208","302015","和歌山-41","地価公示","住宅","和歌山市","山口西字東垣内３４３番３","","135.261889","34.270966","","","","","","","","","","","","","","","","","","","","","","",""," 21,600 "," 21,100 ","135.261889000336","34.2709659999685","H29地価公示標準地"
"100209","302023","海南5-2","地価公示","商業","海南市","下津町黒田字川端５５番１","","135.158814","34.126300","","","","","","","","","","","","","","","","","","","","","","",""," 50,600 "," 48,900 ","135.158814000232","34.1263000000333","H29地価公示標準地"
"100210","302074","新宮5-1","地価公示","商業","新宮市","馬町２丁目３番２","","135.987486","33.728530","","","","","","","","","","","","","","","","","","","","","","",""," 66,100 "," 65,200 ","135.987485999999","33.7285299999991","H29地価公示標準地"
"100211","304018","白浜5-2","地価公示","商業","白浜町","日置字蛇原２０３９番６２","","135.431938","33.570447","","","","","","","","","","","","","","","","","","","","","","",""," 26,600 "," 25,800 ","135.43193799962","33.5704469999724","H29地価公示標準地"
"100212","302015","和歌山-32","地価公示","住宅","和歌山市","中島字上野覚６０５番４","","135.196999","34.2161162","","","","","","","","","","","","","","","","","","","","","","","",""," 64,100 ","135.196999000173","34.2161162000349","H29地価公示標準地"
"100213","302015","和歌山-47","地価公示","住宅","和歌山市","美園町２丁目８０番","","135.186521","34.230879","","","","","","","","","","","","","","","","","","","","","","","",""," 170,000 ","135.186521000064","34.2308790000417","H29地価公示標準地"
"100214","304280","串本-3","地価公示","住宅","串本町","サンゴ台１１８４番２８","","135.785867","33.483336","","","","","","","","","","","","","","","","","","","","","","","",""," 49,300 ","135.785867000388","33.4833359999694","H29地価公示標準地"
"100215","302015","和歌山3-1","地価公示","宅見","和歌山市","梅原道免３８番","","135.140991","34.26123","","","","","","","","","","","","","","","","","","","","","","","",""," 13,500 ","135.140991000487","34.2612299999643","H29地価公示標準地"
"100216","302015","和歌山5-27","地価公示","商業","和歌山市","秋月字硲４１２番１","","135.2068","34.2281475","","","","","","","","","","","","","","","","","","","","","","","",""," 96,200 ","135.206800000046","34.2281474999944","H29地価公示標準地"
"100217","302015","和歌山5-28","地価公示","商業","和歌山市","六十谷字宮ノ前２２６番２","","135.204405","34.2615825","","","","","","","","","","","","","","","","","","","","","","","",""," 82,500 ","135.204404999983","34.2615825000125","H29地価公示標準地"
"100218","302015","和歌山9-4","地価公示","工業","和歌山市","直川字中川田１８５番１外","","135.216572","34.2581864","","","","","","","","","","","","","","","","","","","","","","","",""," 34,800 ","135.216572000491","34.2581863999469","H29地価公示標準地"
"100123","302066","【旧】田辺-5(平成22年廃止)","地価公示(廃止地点)","住宅","田辺市","むつみ４５１番２４","むつみ５－６","135.3799069","33.74237551","","","","","","80,000 ","79,000 ","75,800 ","72,800 ","70,000 ","67,000 ","64,000 ","61,000 ","59,200 ","57,400 ","55,700 ","53,800 ","","","","","","","","","135.379906900198","33.7423755100241","地価公示標準地(廃止地点)"
"100135","302082","【旧】紀の川-4(平成22年廃止)","地価公示(廃止地点)","住宅","紀の川市","荒見字下川原６０４番８１","","135.4140697","34.26174015","","","","","","","","","","","","","","","","32,200 ","30,600 ","","","","","","","","","135.414069699532","34.2617401499947","地価公示標準地(廃止地点)"
"100002","302015","【旧】和歌山-2(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","園部字窪里１０４１番２","","135.192738","34.26027641","","","132,000 ","130,000 ","129,000 ","126,000 ","115,000 ","103,000 ","95,500 ","88,200 ","80,800 ","74,000 ","68,000 ","63,900 ","62,600 ","61,900 ","60,000 ","58,000 ","","","","","","","","135.19273799968","34.2602764099896","地価公示標準地(廃止地点)"
"100009","302015","【旧】和歌山-9(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","栄谷字垣之上２５７番９","","135.1555544","34.25842767","","","","","137,000 ","134,000 ","121,000 ","109,000 ","100,000 ","93,000 ","87,400 ","79,500 ","72,100 ","68,500 ","65,500 ","64,300 ","62,900 ","60,200 ","","","","","","","","135.15555440047","34.2584276699647","地価公示標準地(廃止地点)"
"100010","302015","【旧】和歌山-10(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","六十谷字楠手１９５番３９","","135.2029403","34.26035669","","","","","","","","","","","","","76,000 ","71,000 ","69,600 ","68,900 ","67,500 ","64,900 ","","","","","","","","135.202940300323","34.2603566899846","地価公示標準地(廃止地点)"
"100012","302015","【旧】和歌山-12(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","園部字上前田１５３１番１８外","","135.1967596","34.26632701","127,000 ","123,000 ","123,000 ","120,000 ","118,000 ","115,000 ","105,000 ","95,000 ","87,500 ","80,700 ","73,500 ","67,000 ","61,600 ","58,000 ","55,800 ","54,800 ","53,500 ","51,200 ","","","","","","","","135.196759600012","34.2663270099563","地価公示標準地(廃止地点)"
"100016","302015","【旧】和歌山-16(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","土入字堤添２９１番２６","","135.1393546","34.25085117","135,000 ","138,000 ","141,000 ","140,000 ","139,000 ","137,000 ","125,000 ","114,000 ","105,000 ","98,000 ","91,300 ","84,700 ","78,200 ","74,700 ","72,100 ","71,300 ","69,800 ","67,600 ","","","","","","","","135.139354599552","34.2508511699791","地価公示標準地(廃止地点)"
"100018","302015","【旧】和歌山-18(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","杭ノ瀬字北崎２５５番３４","","135.189689","34.21002731","146,000 ","146,000 ","146,000 ","145,000 ","143,000 ","140,000 ","133,000 ","126,000 ","121,000 ","114,000 ","107,000 ","100,000 ","93,500 ","88,500 ","84,000 ","81,800 ","78,700 ","74,900 ","","","","","","","","135.189688999994","34.2100273100355","地価公示標準地(廃止地点)"
"100024","302015","【旧】和歌山-24(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","西庄字南西岡９９３番５","","135.1053286","34.25905591","","","","","105,000 ","103,000 ","91,600 ","84,000 ","80,500 ","75,600 ","71,000 ","65,700 ","58,000 ","54,000 ","52,000 ","51,000 ","49,700 ","47,900 ","","","","","","","","135.105328599638","34.2590559100133","地価公示標準地(廃止地点)"
"100030","302015","【旧】和歌山-30(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","島橋東ノ丁１８２番６３","島橋東ノ丁５－５","135.1486222","34.24441067","138,000 ","136,000 ","137,000 ","135,000 ","132,000 ","130,000 ","118,000 ","108,000 ","101,000 ","94,000 ","86,700 ","80,000 ","72,800 ","69,000 ","67,000 ","66,400 ","64,900 ","62,900 ","","","","","","","","135.148622200357","34.2444106700217","地価公示標準地(廃止地点)"
"100031","302015","【旧】和歌山-31(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","西浜字中新堤内ノ坪９４２番６","","135.1572268","34.20015703","174,000 ","170,000 ","170,000 ","166,000 ","163,000 ","160,000 ","151,000 ","142,000 ","136,000 ","129,000 ","121,000 ","112,000 ","104,000 ","97,500 ","94,000 ","90,900 ","87,100 ","83,300 ","","","","","","","","135.157226800323","34.200157030022","地価公示標準地(廃止地点)"
"100033","302015","【旧】和歌山-33(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","今福２丁目２４番２９","今福２－１－２０","135.1656922","34.21164891","194,000 ","190,000 ","190,000 ","183,000 ","175,000 ","170,000 ","154,000 ","145,000 ","139,000 ","133,000 ","124,000 ","116,000 ","108,000 ","102,000 ","101,000 ","99,900 ","97,900 ","94,700 ","","","","","","","","135.165692200288","34.2116489100416","地価公示標準地(廃止地点)"
"100036","302015","【旧】和歌山-36(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","紀三井寺字向谷川３５３番１５","","135.1899507","34.17748136","146,000 ","144,000 ","144,000 ","142,000 ","141,000 ","140,000 ","132,000 ","127,000 ","125,000 ","122,000 ","117,000 ","110,000 ","102,000 ","96,500 ","93,600 ","91,400 ","86,800 ","82,400 ","","","","","","","","135.189950699793","34.1774813600452","地価公示標準地(廃止地点)"
"100047","302015","【旧】和歌山-47(平成23年廃止)","地価公示(廃止地点)","住宅","和歌山市","船所字久保古８１番３４","","135.1839446","34.25640749","","","135,000 ","133,000 ","132,000 ","129,000 ","115,000 ","104,000 ","96,200 ","89,000 ","81,800 ","75,200 ","69,000 ","65,600 ","63,500 ","63,000 ","61,200 ","58,300 ","","","","","","","","135.183944599513","34.2564074900366","地価公示標準地(廃止地点)"
"100075","302015","【旧】和歌山5-22(平成23年廃止)","地価公示(廃止地点)","商業","和歌山市","西高松１丁目３５７番５","西高松１－３－１３","135.17179","34.20955135","","400,000 ","368,000 ","320,000 ","288,000 ","258,000 ","228,000 ","209,000 ","198,000 ","186,000 ","172,000 ","158,000 ","145,000 ","137,000 ","131,000 ","130,000 ","128,000 ","125,000 ","","","","","","","","135.17178999982","34.2095513499736","地価公示標準地(廃止地点)"
"100013","302015","【旧】和歌山-13*(平成24年廃止)","地価公示(廃止地点)","住宅","和歌山市","西庄字清田２５０番６","","135.1196232","34.25950968","","","","","136,000 ","133,000 ","116,000 ","105,000 ","96,200 ","88,500 ","82,000 ","75,400 ","68,500 ","64,400 ","62,500 ","61,000 ","59,200 ","57,100 ","54,800 ","","","","","","","135.119623200016","34.2595096799939","地価公示標準地(廃止地点)"
"100130","302074","【旧】新宮5-1(平成24年廃止)","地価公示(廃止地点)","商業","新宮市","仲之町３丁目１番４","","135.9894363","33.72831093","","","345,000 ","341,000 ","335,000 ","326,000 ","308,000 ","265,000 ","232,000 ","210,000 ","194,000 ","175,000 ","157,000 ","140,000 ","119,000 ","112,000 ","105,000 ","96,000 ","88,000 ","","","","","","","135.98943629967","33.7283109300168","地価公示標準地(廃止地点)"
"100159","303615","【旧】湯浅5-1(平成24年廃止)","地価公示(廃止地点)","商業","湯浅町","大字湯浅字南道１０５５番７","","135.1792073","34.0334299","","","198,000 ","187,000 ","179,000 ","174,000 ","164,000 ","156,000 ","150,000 ","136,000 ","120,000 ","109,000 ","98,200 ","90,000 ","85,000 ","81,200 ","76,800 ","71,400 ","62,400 ","","","","","","","135.179207299808","34.0334298999834","地価公示標準地(廃止地点)"
"100021","302015","【旧】和歌山-21(平成25年廃止)","地価公示(廃止地点)","住宅","和歌山市","津秦字奥ノ畑５番１８","","135.2067696","34.22335118","160,000 ","158,000 ","158,000 ","156,000 ","153,000 ","149,000 ","141,000 ","132,000 ","125,000 ","120,000 ","113,000 ","106,000 ","99,800 ","94,800 ","92,500 ","91,100 ","88,500 ","85,300 ","82,500 ","79,900 ","","","","","","135.206769600399","34.2233511799489","地価公示標準地(廃止地点)"
"100092","302023","【旧】海南-4(平成25年廃止)","地価公示(廃止地点)","住宅","海南市","重根字比瀬８８７番７","","135.2526459","34.15179873","82,300 ","81,500 ","81,500 ","81,500 ","81,000 ","81,000 ","80,000 ","79,000 ","77,700 ","76,000 ","72,500 ","69,200 ","62,900 ","57,000 ","52,800 ","49,700 ","47,000 ","44,300 ","41,400 ","39,000 ","","","","","","135.252645900501","34.151798729968","地価公示標準地(廃止地点)"
"100129","302074","【旧】新宮-3(平成25年廃止)","地価公示(廃止地点)","住宅","新宮市","三輪崎２丁目８０７番５","三輪崎２－２－３１","135.9841306","33.68754613","","","66,000 ","66,000 ","66,000 ","65,200 ","64,500 ","63,900 ","62,500 ","61,200 ","60,100 ","58,200 ","56,600 ","55,000 ","53,500 ","52,000 ","50,500 ","48,500 ","46,600 ","44,000 ","","","","","","135.984130599849","33.6875461300245","地価公示標準地(廃止地点)"
"100160","303666","【旧】有田川-1(平成25年廃止)","地価公示(廃止地点)","住宅","有田川町","大字徳田字北垣内２２９番２","","135.2492461","34.06179706","","61,000 ","61,000 ","61,000 ","61,000 ","61,000 ","60,000 ","59,000 ","58,000 ","56,600 ","55,400 ","51,800 ","49,200 ","47,600 ","47,000 ","46,500 ","45,200 ","43,200 ","40,000 ","37,600 ","","","","","","135.249246100293","34.0617970599915","地価公示標準地(廃止地点)"
"100175","304018","【旧】白浜-3(平成25年廃止)","地価公示(廃止地点)","住宅","白浜町","日置字海蔵寺前１６７番１","","135.4451499","33.56895984","","","","","","","","23,000 ","22,600 ","22,200 ","21,700 ","21,200 ","20,700 ","20,300 ","20,100 ","19,900 ","19,700 ","19,300 ","18,900 ","18,500 ","","","","","","135.445149899957","33.568959840023","地価公示標準地(廃止地点)"
"100053","302015","【旧】和歌山3-1(平成26年廃止)","地価公示(廃止地点)","宅見","和歌山市","梅原字塩田６１番","","135.1409133","34.26041027","","","","","","52,000 ","45,000 ","40,500 ","38,000 ","35,000 ","32,500 ","29,600 ","25,200 ","21,800 ","19,500 ","18,000 ","17,000 ","15,900 ","15,100 ","14,300 ","13,600 ","","","","","135.140913299861","34.2604102700232","地価公示標準地(廃止地点)"
"100078","302015","【旧】和歌山5-26(平成26年廃止)","地価公示(廃止地点)","商業","和歌山市","吹屋町３丁目１９番２","","135.1879708","34.22567445","225,000 ","215,000 ","215,000 ","210,000 ","205,000 ","201,000 ","189,000 ","174,000 ","161,000 ","153,000 ","144,000 ","134,000 ","126,000 ","121,000 ","118,000 ","119,000 ","113,000 ","110,000 ","106,000 ","101,000 ","98,300 ","","","","","135.187970800462","34.2256744499672","地価公示標準地(廃止地点)"
"100080","302015","【旧】和歌山5-25(平成26年廃止)","地価公示(廃止地点)","商業","和歌山市","手平４丁目１４４番１","手平４－３－１５","135.1866235","34.21739681","","","188,000 ","182,000 ","177,000 ","172,000 ","163,000 ","152,000 ","145,000 ","138,000 ","130,000 ","122,000 ","112,000 ","104,000 ","100,000 ","96,900 ","90,200 ","82,700 ","77,000 ","73,400 ","71,000 ","","","","","135.186623500187","34.2173968100011","地価公示標準地(廃止地点)"
"100124","302066","【旧】田辺-5(平成26年廃止)","地価公示(廃止地点)","住宅","田辺市","上秋津字岩内７２０番３","","135.3989675","33.75559444","","","","","","","","","","","","","","37,500 ","36,900 ","36,300 ","35,500 ","34,300 ","32,800 ","31,500 ","30,200 ","","","","","135.398967500251","33.7555944399799","地価公示標準地(廃止地点)"
"100172","303917","【旧】みなべ5-2(平成26年廃止)","地価公示(廃止地点)","商業","みなべ町","徳蔵字白田１５６番４外","","135.3239404","33.78231393","","","","","","","","","","","","","","58,000 ","56,200 ","54,500 ","52,200 ","49,600 ","46,800 ","44,000 ","41,200 ","","","","","135.323940400013","33.7823139300371","地価公示標準地(廃止地点)"
"100177","304018","【旧】白浜5-2(平成26年廃止)","地価公示(廃止地点)","商業","白浜町","日置字蛇原２０３９番６２外","","135.4319013","33.57051349","","","","","","","","40,000 ","39,000 ","38,000 ","37,000 ","36,400 ","35,800 ","35,200 ","34,700 ","34,200 ","33,600 ","32,900 ","32,100 ","31,400 ","29,900 ","","","","","135.431901299557","33.570513489959","地価公示標準地(廃止地点)"
"100185","304212","【旧】那智勝浦-2(平成26年廃止)","地価公示(廃止地点)","住宅","那智勝浦町","大字宇久井字中芝１９３番２外","","135.9740498","33.66129527","","40,000 ","40,000 ","40,000 ","40,000 ","39,800 ","38,400 ","37,500 ","36,500 ","35,200 ","33,800 ","31,800 ","29,800 ","28,000 ","27,200 ","26,500 ","25,600 ","24,600 ","22,600 ","20,500 ","18,700 ","","","","","135.974049800323","33.6612952699704","地価公示標準地(廃止地点)"
"100065","302015","【旧】和歌山5-12*(平成27年廃止)","地価公示(廃止地点)","商業","和歌山市","本町１丁目３３番","","135.1747288","34.23370726","","","","","","","","650,000 ","580,000 ","442,000 ","362,000 ","297,000 ","225,000 ","190,000 ","175,000 ","171,000 ","160,000 ","149,000 ","138,000 ","127,000 ","120,000 ","116000","","","","135.174728799549","34.2337072599628","地価公示標準地(廃止地点)"
"100093","302023","【旧】海南-5(平成27年廃止)","地価公示(廃止地点)","住宅","海南市","名高字井引６８番５","","135.2159476","34.15568831","","145,000 ","145,000 ","142,000 ","141,000 ","139,000 ","138,000 ","137,000 ","134,000 ","129,000 ","121,000 ","115,000 ","105,000 ","96,000 ","89,000 ","85,600 ","83,000 ","80,000 ","77,000 ","74,800 ","73,800 ","72900","","","","135.215947599508","34.1556883099478","地価公示標準地(廃止地点)"
"100107","302031","【旧】橋本5-2(平成27年廃止)","地価公示(廃止地点)","商業","橋本市","御幸辻字中森垣内４７０番２外","","135.6030433","34.33796617","","","142,000 ","140,000 ","138,000 ","136,000 ","126,000 ","119,000 ","113,000 ","107,000 ","99,500 ","91,200 ","84,000 ","76,000 ","71,000 ","69,800 ","67,900 ","64,300 ","61,000 ","58,800 ","55,300 ","52000","","","","135.603043300037","34.3379661700426","地価公示標準地(廃止地点)"
"100155","303445","【旧】高野-1(平成27年廃止)","地価公示(廃止地点)","住宅","高野町","大字高野山字南谷７９番４外","","135.5802653","34.21066879","","45,000 ","45,000 ","45,000 ","45,000 ","45,000 ","45,000 ","45,000 ","44,800 ","44,600 ","44,200 ","43,200 ","42,300 ","41,500 ","40,900 ","40,900 ","40,000 ","38,900 ","37,800 ","35,700 ","32,600 ","29700","","","","135.580265299702","34.2106687900105","地価公示標準地(廃止地点)"
"100088","302015","【旧】和歌山-41(平成28年廃止)","地価公示(廃止地点)","住宅","和歌山市","上黒谷字東前田７５番","","135.2640855","34.27259999","43,500 ","43,000 ","43,000 ","43,000 ","43,000 ","43,000 ","42,500 ","42,000 ","41,500 ","41,000 ","40,500 ","39,000 ","36,000 ","33,500 ","31,500 ","30,300 ","29,200 ","28,000 ","26,500 ","25,400 ","24,100 ","22,700 ","21,800 ","","","135.264085500142","34.2725999899668","地価公示標準地(廃止地点)"
"100099","302023","【旧】海南5-2(平成28年廃止)","地価公示(廃止地点)","商業","海南市","下津町黒田字川端５１番９","","135.159144","34.12623347","","","165,000 ","162,000 ","159,000 ","156,000 ","152,000 ","148,000 ","142,000 ","135,000 ","126,000 ","115,000 ","103,000 ","92,700 ","84,500 ","78,900 ","73,700 ","68,900 ","64,300 ","60,500 ","57,400 ","54,800 ","52,400 ","","","135.159143999828","34.1262334699744","地価公示標準地(廃止地点)"
"100194","302074","【旧】新宮5-1(平成28年廃止)","地価公示(廃止地点)","商業","新宮市","仲之町２丁目２番４外","","135.9883669","33.72909065","","","","","","","","","","","","","","","","","","","","72,000 ","65,300 ","62,000 ","57,300 ","","","135.988366900463","33.7290906500135","地価公示標準地(廃止地点)"
"100032","302015","【旧】和歌山-32(平成28年廃止)","地価公示(廃止地点)","住宅","和歌山市","新中島字上野覚８５番１４","","135.1974314","34.21620575","147,000 ","145,000 ","147,000 ","146,000 ","146,000 ","144,000 ","136,000 ","129,000 ","124,000 ","117,000 ","110,000 ","103,000 ","95,300 ","89,000 ","85,400 ","82,500 ","78,000 ","72,900 ","68,100 ","63,700 ","61,300 ","60,000 ","59,200 "," 58,900 ","","135.197431399927","34.2162057499877","地価公示標準地(廃止地点)"
